"","id","A","C","M","S","ind_S","ind_M"
"699",699,0,1,1.326,0.124,1,0
"700",700,0,1,0.426,0.7,1,1
"701",701,0,1,0.262,0.443,1,1
"702",702,1,0,0.111,0,1,0
"703",703,0,1,1.525,1.372,1,0
"704",704,1,1,0,2.27,0,1
"705",705,1,1,0,0.599,1,1
"706",706,0,1,1.862,0.998,1,0
"707",707,0,0,2.887,0.365,1,0
"708",708,1,1,0,3.688,1,1
"709",709,1,0,0.318,0,1,0
"710",710,0,0,0.022,1.367,1,1
"711",711,1,0,0.193,0,1,0
"712",712,0,1,0.375,0.541,0,0
"713",713,0,1,1.943,1.065,1,0
"714",714,0,0,0.815,0.077,1,0
"715",715,0,1,0.283,0.212,1,0
"716",716,1,1,0,0.096,1,1
"717",717,0,1,0.038,0.068,1,1
"718",718,1,1,0,1.602,0,1
"719",719,0,0,0.039,0.81,1,1
"720",720,1,0,0.855,0,1,0
"721",721,0,0,0.142,1.261,0,1
"722",722,1,1,0,1.787,1,1
"723",723,0,1,1.462,1.866,1,1
"724",724,1,1,0,0.82,0,1
"725",725,0,0,0.451,0.058,1,0
"726",726,1,1,0,1.873,1,1
"727",727,0,1,1.719,0.027,1,0
"728",728,1,0,0.062,0,1,0
"729",729,0,1,0.023,1.337,1,1
"730",730,0,1,0.527,0.581,1,1
"731",731,0,1,0.47,0.96,1,1
"732",732,1,0,0.346,0,1,0
"733",733,1,1,0,0.123,1,1
"734",734,1,1,0,0.745,1,1
"735",735,0,0,2.817,0.066,1,0
"736",736,1,1,0,0.749,1,1
"737",737,1,1,0,1.256,1,1
"738",738,0,1,0.274,1.121,1,1
"739",739,0,1,1.961,0.269,1,0
"740",740,1,1,0,0.174,0,1
"741",741,0,0,1.349,0.009,1,0
"742",742,0,1,0.942,1.184,1,1
"743",743,1,1,0,1.706,0,1
"744",744,1,1,0,0.035,1,1
"745",745,0,0,2.043,0.752,1,0
"746",746,1,0,0.023,0,1,0
"747",747,1,0,0.542,0,1,0
"748",748,0,1,1.054,0.784,1,0
"749",749,0,1,0.085,0.682,1,1
"750",750,0,0,1.214,1.182,1,0
"751",751,0,1,0.625,0.609,1,0
"752",752,0,1,1.11,0.113,1,0
"753",753,1,1,0,0.056,1,1
"754",754,1,0,0.728,0,1,0
"755",755,0,1,0.34,0.922,1,1
"756",756,0,1,3.591,0.804,1,0
"757",757,1,1,0,1.284,1,1
"758",758,1,1,0,0.912,1,1
"759",759,1,1,0,2.308,1,1
"760",760,0,1,0.089,0.274,1,1
"761",761,0,0,0.89,1.056,0,0
"762",762,1,1,0,0.152,1,1
"763",763,0,1,0.105,0.343,1,1
"764",764,1,1,0,2.154,1,1
"765",765,0,0,1.348,1.522,1,1
"766",766,1,1,0,0.47,1,1
"767",767,0,1,0.294,0.271,1,0
"768",768,0,0,0.388,0.179,1,0
"769",769,0,1,0.242,0.056,1,0
"770",770,1,1,0,1.319,1,1
"771",771,1,1,0,0.893,1,1
"772",772,1,1,0,0.869,1,1
"773",773,1,1,0,2.006,1,1
"774",774,0,1,0.52,1.289,0,1
"775",775,0,1,0.074,2.039,1,1
"776",776,1,1,0,1.245,1,1
"777",777,1,1,0,5.869,1,1
"778",778,1,0,0.438,0,1,0
"779",779,0,1,1.85,0.11,1,0
"780",780,0,0,1.043,0.504,1,0
"781",781,0,1,0.081,1.61,1,1
"782",782,1,1,0,2.94,1,1
"783",783,1,1,0,0.157,1,1
"784",784,0,0,0.622,0.173,1,0
"785",785,0,1,0.079,0.276,1,1
"786",786,0,1,0.375,0.037,1,0
"787",787,1,0,0.41,0,1,0
"788",788,0,0,1.542,2.249,0,0
"789",789,0,0,0.259,1.472,0,1
"790",790,1,0,1.226,0,1,0
"791",791,0,0,0.34,0.772,1,1
"792",792,0,0,1.315,0.205,1,0
"793",793,0,1,1.567,0.725,1,0
"794",794,0,1,0.516,0.005,1,0
"795",795,1,0,0.198,0,1,0
"796",796,0,1,0.92,1.358,1,1
"797",797,1,1,0,1.363,1,1
"798",798,0,0,0.52,1.158,1,1
"799",799,0,0,2.203,0.001,1,0
"800",800,0,1,0.03,1.367,1,1
"801",801,1,1,0,1.915,0,1
"802",802,0,0,1.591,0.018,1,0
"803",803,0,1,1.13,0.246,1,0
"804",804,1,0,0.651,0,1,0
"805",805,1,1,0,0.834,1,1
"806",806,1,1,0,1.757,1,1
"807",807,1,1,0,0.067,1,1
"808",808,0,0,1.4,0.086,1,0
"809",809,1,1,0,0.137,1,1
"810",810,0,0,0.023,0.686,1,1
"811",811,0,0,1.693,0.581,1,0
"812",812,0,1,0.783,0.118,1,0
"813",813,1,0,0.131,0,1,0
"814",814,0,1,0.557,0.666,1,1
"815",815,0,0,3.377,1.207,1,0
"816",816,0,0,0.005,1.919,1,1
"817",817,0,1,0.85,0.112,1,0
"818",818,0,0,2.212,0.255,1,0
"819",819,1,0,0.646,0,1,0
"820",820,1,0,0.355,0,1,0
"821",821,1,1,0,7.53,1,1
"822",822,0,1,0.109,0.839,1,1
"823",823,0,1,0.033,2.031,1,1
"824",824,0,1,0.239,0.037,1,0
"825",825,1,1,0,0.3,1,1
"826",826,1,1,0,2.677,1,1
"827",827,0,1,0.595,1.489,1,1
"828",828,0,0,0.63,1.702,0,1
"829",829,0,1,0.394,1.794,1,1
"830",830,0,1,0.814,0.203,1,0
"831",831,0,0,0.008,3.848,1,1
"832",832,0,1,0.04,0.394,1,1
"833",833,1,1,0,0.215,1,1
"834",834,1,0,0.109,0,1,0
"835",835,1,1,0,1.907,0,1
"836",836,1,1,0,5.328,0,1
"837",837,1,1,0,0.734,1,1
"838",838,1,1,0,1.522,1,1
"839",839,1,1,0,2.471,0,1
"840",840,0,1,0.408,0.291,1,0
"841",841,0,0,1.026,0.796,1,0
"842",842,1,1,0,0.387,1,1
"843",843,0,0,2.212,0.788,1,0
"844",844,1,0,0.002,0,1,0
"845",845,0,1,0.213,0.487,1,1
"846",846,1,0,0.012,0,1,0
"847",847,1,1,0,0.027,1,1
"848",848,0,0,0.3,1.089,1,1
"849",849,0,0,0.414,1.404,1,1
"850",850,1,1,0,1.876,1,1
"851",851,0,1,0.128,1.761,1,1
"852",852,0,1,0.254,0.289,1,1
"853",853,1,1,0,2.023,1,1
"854",854,1,1,0,0.173,1,1
"855",855,0,0,2.001,0.644,1,0
"856",856,1,1,0,0.015,1,1
"857",857,1,0,0.125,0,1,0
"858",858,1,1,0,1.399,1,1
"859",859,1,1,0,1.482,1,1
"860",860,1,0,0.237,0,1,0
"861",861,1,1,0,1.109,1,1
"862",862,0,1,0.415,3.004,0,1
"863",863,0,1,0.479,0.193,1,0
"864",864,0,1,0.265,0.98,0,1
"865",865,0,1,0.564,1.399,1,1
"866",866,1,0,0.148,0,1,0
"867",867,0,0,1.239,0.248,1,0
"868",868,1,1,0,0.951,1,1
"869",869,0,1,0.452,0.041,1,0
"870",870,1,0,0.956,0,1,0
"871",871,0,0,0.13,1.538,1,1
"872",872,1,0,0.515,0,1,0
"873",873,1,1,0,1.867,0,1
"874",874,1,1,0,5.879,1,1
"875",875,0,1,1.191,0.775,1,0
"876",876,1,0,0.264,0,1,0
"877",877,1,1,0,0.624,1,1
"878",878,1,0,0.326,0,1,0
"879",879,0,0,3.475,1.767,1,0
"880",880,1,1,0,0.856,0,1
"881",881,0,1,0.793,0.758,1,0
"882",882,1,0,3.315,0,1,0
"883",883,1,1,0,1.529,1,1
"884",884,1,0,1.129,0,1,0
"885",885,0,1,0.264,0.216,1,0
"886",886,1,0,0.596,0,1,0
"887",887,1,0,0.436,0,1,0
"888",888,1,1,0,1.77,1,1
"889",889,0,1,0.076,0.077,1,1
"890",890,1,1,0,0.671,1,1
"891",891,1,1,0,1.208,1,1
"892",892,1,0,0.828,0,1,0
"893",893,0,1,0.192,5.927,1,1
"894",894,1,0,1.443,0,1,0
"895",895,1,1,0,1.404,1,1
"896",896,1,1,0,2.575,1,1
"897",897,1,1,0,0.632,1,1
"898",898,0,0,0.256,0.024,1,0
"899",899,1,1,0,0.431,1,1
"900",900,1,0,0.392,0,1,0
"901",901,0,0,0.407,2.348,0,1
"902",902,1,0,0.224,0,1,0
"903",903,0,1,0.38,1.448,1,1
"904",904,1,0,0.303,0,1,0
"905",905,0,1,1.95,0.78,1,0
"906",906,0,1,1.125,0.307,1,0
"907",907,0,1,0.143,0.428,1,1
"908",908,0,0,0.788,0.282,1,0
"909",909,0,1,2.492,0.024,1,0
"910",910,0,1,1.359,1.353,1,0
"911",911,1,1,0,0.166,1,1
"912",912,0,0,0.452,0.309,1,0
"913",913,0,1,0.084,0.027,1,0
"914",914,1,1,0,4.232,1,1
"915",915,1,0,0.844,0,1,0
"916",916,1,0,0.005,0,1,0
"917",917,0,0,0.008,1.051,0,1
"918",918,0,1,1.007,0.22,1,0
"919",919,1,0,1.246,0,1,0
"920",920,1,1,0,1.134,1,1
"921",921,1,1,0,0.371,1,1
"922",922,1,0,0.004,0,1,0
"923",923,1,1,0,0.997,1,1
"924",924,0,0,0.338,2.638,1,1
"925",925,1,1,0,4.842,0,1
"926",926,1,1,0,1.546,0,1
"927",927,0,0,1.938,0.654,1,0
"928",928,1,0,0.906,0,1,0
"929",929,1,0,0.043,0,1,0
"930",930,1,1,0,1.076,0,1
"931",931,0,0,1.022,3.144,1,1
"932",932,0,0,0.734,0.112,1,0
"933",933,1,0,0.267,0,1,0
"934",934,1,0,0.265,0,1,0
"935",935,0,0,0.674,1.358,1,1
"936",936,0,0,0.944,3.36,1,1
"937",937,0,1,0.156,1.914,0,1
"938",938,1,1,0,0.858,1,1
"939",939,1,1,0,0.502,1,1
"940",940,0,1,0.087,0.252,1,1
"941",941,0,1,0.221,2.516,1,1
"942",942,0,1,0.331,0.679,1,1
"943",943,1,0,0.844,0,1,0
"944",944,0,1,0.46,0.177,1,0
"945",945,1,1,0,1.569,1,1
"946",946,0,0,0.123,0.666,1,1
"947",947,1,1,0,0.422,1,1
"948",948,0,0,0.387,0.737,1,1
"949",949,0,1,0.227,1.555,0,0
"950",950,0,1,0.766,0.214,1,0
"951",951,0,0,2.428,0.643,1,0
"952",952,1,1,0,0.335,1,1
"953",953,1,0,0.02,0,1,0
"954",954,1,0,0.029,0,1,0
"955",955,1,1,0,0.935,1,1
"956",956,0,1,0.255,1.817,0,0
"957",957,1,1,0,3.836,1,1
"958",958,0,1,1.021,0.061,1,0
"959",959,0,1,0.714,0.411,1,0
"960",960,1,1,0,1,1,1
"961",961,1,1,0,0.006,1,1
"962",962,0,1,0.014,1.13,1,1
"963",963,0,1,0.238,0.51,1,1
"964",964,0,0,1.202,0.287,1,0
"965",965,1,1,0,2.568,1,1
"966",966,0,1,1.137,0.1,1,0
"967",967,1,0,0.728,0,1,0
"968",968,1,0,0.413,0,1,0
"969",969,1,1,0,0.274,1,1
"970",970,1,0,0.586,0,1,0
"971",971,1,1,0,2.424,1,1
"972",972,0,0,1.256,1.078,1,0
"973",973,0,1,0.025,0.015,1,0
"974",974,1,1,0,1.081,1,1
"975",975,0,1,1.372,0.314,1,0
"976",976,0,1,0.171,0.96,1,1
"977",977,0,1,0.023,0.523,1,1
"978",978,1,0,0.25,0,1,0
"979",979,0,1,0.549,0.227,1,0
"980",980,0,0,1.109,1.035,1,0
"981",981,1,1,0,0.313,1,1
"982",982,0,0,0.346,0.603,0,0
"983",983,0,1,0.386,0.447,1,1
"984",984,1,0,0.29,0,1,0
"985",985,0,1,0.344,1.309,1,1
"986",986,0,1,1.123,0.106,1,0
"987",987,1,0,0.106,0,1,0
"988",988,1,1,0,1.248,1,1
"989",989,1,1,0,7.174,0,1
"990",990,1,0,1.39,0,1,0
"991",991,0,0,0.569,1.332,1,1
"992",992,1,0,0.008,0,1,0
"993",993,1,1,0,4.712,0,1
"994",994,1,1,0,0.646,1,1
"995",995,1,1,0,0.024,1,1
"996",996,0,1,0.055,1.344,1,1
"997",997,1,0,0.319,0,1,0
"998",998,0,1,1.779,0.095,1,0
"999",999,1,1,0,2.569,1,1
"1000",1000,1,0,1.105,0,1,0
